mfcc_mean,mfcc_std,rolloff,zero_crossing_mean,zero_crossing_std,contrust_mean,contrust_std,centroid_mean,centroid_std,bandwidth_mean,bandwidth_std,flatness_mean,flatness_std,stft_mean,stft_std,rms_mean,rms_std,poly_mean,poly_std
-10.70512236,19.19439448,1846.913927,0.034891454,0.037404519,22.98020192,6.312404614,1205.903491,1283.547896,1672.41663,1200.994661,0.058905434,0.23122677,0.228422798,0.2652858,0.09601929,0.076845974,0.705243502,0.576454821
-7.916940274,16.68020577,1546.098329,0.03289396,0.011623548,23.43089087,5.320639482,1049.265785,469.6800799,1484.747567,646.7899637,0.013989014,0.11667945,0.222965121,0.257232333,0.14363343,0.07522608,1.079129163,0.576267619
-7.377422786,16.11874673,1571.795267,0.034073366,0.014672159,23.65054166,5.383321289,1063.240328,510.7990969,1478.119297,671.9970858,0.012332063,0.10970037,0.217518014,0.263362107,0.15183434,0.07344194,1.094939804,0.518205553
-5.053343898,18.60409573,3278.836938,0.04598225,0.063923558,21.03770391,5.439357038,1886.286298,1628.425388,2678.100801,1061.808776,0.013909799,0.09492598,0.340774818,0.291081563,0.10494053,0.07691717,1.06499221,0.795661951
-3.915438132,17.81806689,3597.665841,0.037836845,0.039809075,21.14807061,5.325413111,1860.636935,1560.545811,2538.980524,1261.09136,0.022780027,0.13152075,0.287796062,0.305710144,0.10221429,0.059159946,0.804674233,0.432024222
-6.356310448,14.38396816,2057.898994,0.031485076,0.015072258,21.9777515,4.640575249,1196.798693,525.120545,1702.248912,529.9555495,0.01734283,0.12941547,0.29212422,0.281175128,0.09754053,0.051376253,0.842779735,0.396155036
-16.08219105,16.89304548,1627.902736,0.038712378,0.019732685,23.79961191,5.506582852,1107.324029,674.0281942,1419.09444,641.8607731,0.030049086,0.16904208,0.212635709,0.274761098,0.07420566,0.033640523,0.487497398,0.198931963
-0.553448337,17.11998735,5141.376392,0.055379898,0.051799635,22.65558803,4.973221774,2442.166945,1271.186221,2989.186578,781.695271,0.004712679,0.06144175,0.332193005,0.292600482,0.19473894,0.083434775,2.14606975,1.068410419
-11.40468577,17.47783128,1364.383796,0.028039312,0.017995027,21.94298884,5.604228783,1043.988396,771.9350428,1854.335115,937.5483826,0.017337147,0.12824225,0.264033508,0.273572525,0.060433194,0.044134993,0.430365123,0.332124952
-10.97234787,15.80468372,2314.194068,0.029744223,0.018104861,24.08388366,5.303783866,1390.763974,862.4309826,2249.107139,952.2299396,0.031507067,0.17154004,0.254001955,0.280520581,0.123566404,0.06849189,0.907438301,0.477548134
-8.833648199,15.2594527,1763.046024,0.040636927,0.033787403,22.33781039,4.883141799,1252.547097,955.4148193,1708.648635,710.0509056,0.003357584,0.037233647,0.236162305,0.278075992,0.12149707,0.062387835,0.87445285,0.401315946
-6.660034762,13.4750598,1703.035715,0.034375431,0.073868293,20.36541355,4.396734659,1088.315324,1797.35361,1355.346027,1033.427128,0.023320097,0.14998132,0.250603061,0.277433388,0.15569739,0.08469868,1.194173808,0.5947426
-12.13648129,15.79367004,1802.550176,0.031701503,0.020990445,21.39213288,4.860663561,1109.615437,899.8387447,1493.5586,745.9063058,0.016321363,0.1212772,0.234424924,0.280136735,0.040241264,0.018308181,0.306650852,0.137945644
-4.374249272,15.21644256,1700.739303,0.021331242,0.023658712,22.48550538,5.106336188,1119.00687,1197.919698,1964.467658,912.4682727,0.007804087,0.08391881,0.373430935,0.285805647,0.088501506,0.03706535,0.620609442,0.244486431
-4.699791352,16.79931612,4659.511228,0.053412751,0.036445841,21.03796979,5.554224413,2348.12148,1193.49088,2828.204433,984.5400416,0.003346108,0.052671522,0.29858798,0.323617222,0.083194844,0.05183133,0.740957573,0.369092619
-10.47494421,18.71325699,2740.686097,0.038382174,0.017522606,22.12625713,5.281224102,1527.454083,1328.063323,1826.135756,1288.868687,0.000443253,0.006169109,0.276106323,0.299879904,0.07090158,0.031967252,0.605368924,0.3116371
-2.175658148,16.25503519,3891.477801,0.042292295,0.019622135,22.60307299,4.995628117,1954.311155,794.9844836,2750.349976,830.0512058,0.02644551,0.15901147,0.268051746,0.291223891,0.14383334,0.07596519,1.334555855,0.693633276
-9.382002029,15.84137271,2152.879954,0.029990348,0.011822055,20.79981822,4.45741495,1379.180696,474.6424783,2434.142118,672.8903354,0.023065738,0.14947361,0.268108612,0.282784724,0.046001047,0.032770034,0.429557714,0.329722131
-9.11712863,17.3070474,1877.503718,0.02814095,0.015212564,19.71037944,5.01265606,1253.393778,513.3348669,2269.735166,690.4126769,0.004269556,0.06351072,0.331636305,0.30157314,0.0575039,0.056890756,0.546889972,0.642625303
-9.490371526,16.23744376,2553.340725,0.033713223,0.012307965,24.05786255,5.149185396,1500.262028,1080.500572,1979.677528,847.1401798,0.005155739,0.05874293,0.20779238,0.280626103,0.11014184,0.05559274,0.69199751,0.290091259
1.158110651,18.60883175,3675.485046,0.045883103,0.09079225,21.72329154,5.295885491,1978.878384,1836.300713,2620.92693,941.3871593,0.010376134,0.097036615,0.350689611,0.305702878,0.24536933,0.11044001,2.094512526,0.987852484
-0.331166693,17.11340619,6136.07787,0.070859955,0.069819901,22.63324813,5.050286182,3026.579829,1859.874105,3615.761542,1118.335203,0.014569417,0.096992254,0.307595277,0.28330021,0.15271097,0.06355212,1.592337019,0.698324823
-10.36073339,19.77819577,3801.697433,0.054116929,0.023535547,22.97926528,5.240621443,2277.79196,1051.821411,2952.924065,817.7629289,0.007931616,0.08214424,0.220807099,0.264354048,0.065934874,0.036182728,0.543109866,0.329591446
-9.795940477,16.89033222,3508.83729,0.05167237,0.061810823,23.93398162,5.325545988,2041.028564,1385.279459,2634.055322,1100.90828,0.008581986,0.06641804,0.232717339,0.305406464,0.06676263,0.041775484,0.500683041,0.252999623
-6.862960339,15.69770438,1692.983792,0.032526481,0.034938984,19.03362946,4.460687772,1093.742578,849.7200284,1703.958821,595.6162011,0.003394187,0.04060349,0.321240369,0.26915548,0.062946394,0.049629487,0.600391534,0.486283395
0.492191928,14.76443658,3393.81781,0.034591789,0.032758039,21.33732462,4.550750145,1722.906611,967.4674564,2535.176635,673.381992,0.003953867,0.043584686,0.393666717,0.287389981,0.113785736,0.060466945,1.131128388,0.662562617
-4.782725696,18.45203067,1565.507774,0.02596361,0.020778957,19.80346742,5.971368194,971.6559642,785.0058529,1536.430629,816.7288756,0.021892808,0.14405458,0.382480928,0.343064839,0.080787614,0.075521454,0.634809898,0.821509695
-14.05009039,19.84959941,2024.086055,0.036912509,0.020152846,21.19324469,4.897005353,1308.448881,595.6932024,1863.287633,630.6352794,0.00044074,0.013202963,0.273558496,0.283694879,0.04344185,0.02461239,0.330702913,0.191176904
-4.323359122,16.36172101,2374.629918,0.033922836,0.026187313,21.81512673,5.139972127,1339.599025,1134.311426,1903.909619,1001.088138,0.003167595,0.038393453,0.30763898,0.31381408,0.08403817,0.0480948,0.645322856,0.340733472
-10.40286082,16.34257611,1200.605053,0.025990391,0.01581313,21.3469433,4.776716789,852.1169727,526.7695611,1578.383201,655.2095911,0.007174367,0.08295896,0.292205444,0.290275742,0.039375544,0.021969376,0.276558971,0.161035693
-12.55604153,15.96702011,1648.245727,0.031298824,0.01455219,22.21561914,4.395861168,1014.938706,380.1596619,1560.36571,506.8642109,0.005364336,0.07264891,0.280174709,0.293019201,0.042956248,0.02474903,0.334610133,0.180413248
-7.143578266,18.78748043,3854.558377,0.049737576,0.025717197,21.57911373,5.55055878,2022.790997,974.7584024,2416.256089,845.0027793,0.018401662,0.13034718,0.245809347,0.295825556,0.09380815,0.052311357,0.845542602,0.55428523
-5.353074863,16.58545715,4469.56893,0.05047219,0.033868993,21.85063747,4.992152851,2224.864197,1070.305755,2989.120986,883.1755558,0.012003437,0.10601985,0.294965373,0.298327694,0.0827615,0.047009904,0.814094422,0.502316672
-10.0018307,18.07528555,1319.131589,0.026719443,0.020621903,21.2650276,4.608394936,917.5046234,664.6996075,1629.3253,760.180932,0.010571289,0.099881224,0.285794563,0.29314054,0.057305515,0.033465855,0.38319315,0.211422982
-9.386957908,17.97129139,1131.613367,0.024830254,0.012152926,21.43771508,4.709999156,777.383017,389.5352197,1371.308256,576.9229548,0.01368219,0.115901135,0.285057111,0.292158481,0.049373962,0.028365087,0.344371383,0.183360773
-15.40283834,14.81364575,1490.011315,0.027625617,0.016176089,20.94604987,4.48005632,1012.332829,510.1694942,1689.088575,554.2879045,0.010401811,0.10027089,0.27177355,0.301875913,0.035065103,0.020458965,0.23881373,0.124550113
-9.401494867,15.81522192,1910.006219,0.029879272,0.017865754,21.16658294,4.793732207,1181.434068,599.7734615,1953.181193,778.2295463,0.008880398,0.091902934,0.297999844,0.296601446,0.05237281,0.034839828,0.420082345,0.279825666
-8.642283855,16.69312404,2824.932056,0.039892239,0.024303493,23.56759703,4.904913346,1645.013488,892.9543967,2305.217566,730.21877,0.002996407,0.039940033,0.248217241,0.288665522,0.06627528,0.052106056,0.475018043,0.281405841
-7.710046817,14.30928981,1335.965113,0.025126704,0.01331334,20.9743198,4.251919256,895.743808,419.4410964,1633.170455,514.8561958,0.00725939,0.083954565,0.321764659,0.297478795,0.06748531,0.027571408,0.518038567,0.227143356
-6.797425094,15.89409721,2763.387186,0.047549727,0.023012099,22.06481686,4.338285707,1624.778032,1023.785988,1915.643788,782.963542,0.00315228,0.03912476,0.211669488,0.273711596,0.07056278,0.03521551,0.634090587,0.31354545
-4.91821118,14.83387252,1444.3604,0.024978334,0.011134541,22.17260187,4.396259172,1024.968163,455.9386216,2002.774252,739.0227851,0.010399008,0.10072217,0.319839057,0.294649857,0.08215781,0.035305634,0.605735168,0.237107374
-2.923062518,19.08134503,3111.610098,0.052292878,0.021498711,23.29993879,5.464423175,1766.590932,789.5870236,2237.621801,801.8179652,0.0165768,0.1248062,0.256552081,0.284386589,0.0966922,0.05137715,0.85760019,0.489155895
-10.67964446,18.76923033,3215.145979,0.050977741,0.027306482,22.39134384,5.441677366,1840.10851,1083.855461,2156.112019,936.0543703,0.014016906,0.10637879,0.235607157,0.270339491,0.06296179,0.04505542,0.562025177,0.408142312
-9.741170875,15.41120736,1397.79714,0.02625723,0.012724998,21.72743776,4.381504835,917.9461748,449.874578,1657.926595,586.7406736,0.008628821,0.091969475,0.325047334,0.300287737,0.048974086,0.021788137,0.358071047,0.154122327
-6.653256539,16.86523965,1299.712635,0.026593514,0.01461868,21.47375236,4.660166818,908.9226081,487.7509895,1643.267523,659.1060385,0.009000358,0.09325652,0.301714876,0.29641576,0.056205526,0.024886174,0.424644669,0.1792437
-8.743077146,18.74056166,4021.463064,0.044762196,0.026346704,20.96172139,5.499070121,2122.249585,1066.724976,2721.590382,899.6688526,0.016013363,0.1192713,0.264149445,0.291622691,0.061498806,0.042321,0.457692348,0.287417012
-6.103560698,15.27194997,3286.587975,0.045181196,0.022212668,22.33724376,4.353525471,1793.858212,945.5407349,2213.656994,709.4716411,0.004108905,0.051514186,0.26689077,0.270477764,0.08516827,0.040806744,0.853259634,0.40707177
-3.968548741,15.66653683,2699.624529,0.044872406,0.022783732,22.01868227,4.330377705,1572.92636,651.7244931,1975.812243,721.4474083,0.000988283,0.021097017,0.213974632,0.277674019,0.12002306,0.05893856,1.081940506,0.52328259
-2.351870688,15.57167783,6723.391424,0.073516402,0.044273945,20.45864264,5.041907797,3258.395103,1179.521272,3432.585123,743.3861663,0.004330407,0.02985614,0.311049682,0.309080461,0.11571909,0.06343456,1.22040925,0.515538029
-2.974822631,15.47279804,2643.594842,0.033306156,0.025871362,21.40966723,4.359109518,1532.148895,765.5172069,2507.872524,817.3704917,0.008480854,0.09002302,0.294732854,0.279588254,0.10689205,0.05009103,0.877106245,0.373560545
-15.6146735,16.09750927,2972.013541,0.050395613,0.061271688,22.33210383,5.173070286,1730.42604,1907.167568,1891.847111,1220.626452,0.020732509,0.10328366,0.255560442,0.303314288,0.05434181,0.033645753,0.412163763,0.222093716
-23.72344598,19.59919214,3445.207735,0.056480819,0.028281905,22.75569101,5.263041886,2160.942163,1939.767994,2292.199935,1133.942606,0.034225345,0.14309733,0.227034945,0.283739696,0.026344288,0.01629337,0.198042319,0.118848907
-3.675130376,16.26625056,2321.739309,0.038805286,0.026483503,23.37544322,4.73307346,1562.654722,761.1415887,2607.787532,748.1846124,0.013274057,0.11081297,0.252723162,0.289796507,0.1248614,0.06896003,1.012274234,0.510673629
-2.139501202,16.63987705,3656.367914,0.041732614,0.023748223,21.81067561,4.948872344,1940.053017,991.349358,2741.967175,963.1293075,0.015035789,0.116256215,0.307768835,0.29175933,0.11845929,0.06372921,1.183770055,0.661639408
-0.595640427,16.20131023,3192.51375,0.045383618,0.04051912,22.79242462,4.820713284,1777.410036,1140.10011,2702.322009,1052.872859,0.025949836,0.15253484,0.263364714,0.271864713,0.15474555,0.06317867,1.376249814,0.491140106
1.642096705,14.49471836,3427.698674,0.034101995,0.018159677,22.39820418,4.583765211,1817.315015,795.812676,2941.420608,840.4973481,0.012127886,0.10664038,0.347478756,0.276913092,0.16193768,0.053941187,1.571673904,0.573520014
-1.429493713,17.2116151,5148.443967,0.044623339,0.030219235,22.41122796,4.836977626,2364.554482,1155.837339,3253.869362,968.4428474,0.001507954,0.01568624,0.357094367,0.280946633,0.14909904,0.06416,1.559188728,0.804586765
-2.487186892,17.25947252,2165.094051,0.029869258,0.012055175,22.5803566,5.139259634,1371.926869,646.6860857,2444.794805,856.3661478,0.011912023,0.10766429,0.274039216,0.288496185,0.15601915,0.067859866,1.291068013,0.592911728
-1.506210871,17.42092162,4019.041177,0.039245445,0.027779427,21.02720663,5.351848225,1985.061782,1097.178437,2845.90293,1117.952939,0.021750625,0.1399162,0.30502224,0.29283452,0.15404204,0.08861826,1.446525255,0.819978823
-2.534129171,18.54095648,3366.120918,0.040207659,0.020326818,22.35878402,5.430954982,1786.246486,969.1712381,2744.020553,1040.638609,0.01170572,0.10401001,0.33639161,0.291434394,0.14035365,0.06306128,1.428685433,0.778328965
1.559071727,20.54099221,4572.884288,0.035622571,0.034515816,22.83264684,5.520941944,2144.066724,1674.653193,3332.171143,1497.466323,0.018969055,0.1294286,0.365629449,0.288218063,0.16664003,0.07092302,1.337238768,0.632150133
2.476919198,16.15043701,3786.294877,0.039874796,0.031382267,23.1081705,4.934689525,1909.17192,1115.1792,2906.15054,1008.890507,0.015164651,0.115410395,0.269995895,0.281356131,0.19107442,0.057903625,1.729827012,0.560038951
-1.456868461,16.09617803,4246.539811,0.045714646,0.029270937,20.41062112,4.889021715,2155.542199,1108.013846,3080.05263,1030.095796,0.012771117,0.10275759,0.332091654,0.29895539,0.1368413,0.079693645,1.361877928,0.841908437
1.721224531,15.60514758,5665.861306,0.049099135,0.0216307,22.09050197,4.803610559,2566.168752,1020.557974,3337.700428,931.8571353,0.016940773,0.12479529,0.306779242,0.290666277,0.15163925,0.06772046,1.473150069,0.646831865
-0.808911783,15.88850028,5806.90595,0.051755446,0.025828843,22.62621739,4.946984901,2707.209186,1240.80744,3704.020002,1098.493694,0.01574119,0.11766796,0.336255913,0.311734441,0.13880011,0.06704433,1.293345273,0.63134569
0.673257726,15.37955534,6493.145652,0.064708375,0.034776679,20.44958455,4.712755249,3028.090995,1257.718218,3726.336056,1097.937382,0.018232035,0.11888213,0.399554978,0.300818993,0.15574235,0.08072165,1.811128708,0.930382618
-5.115677235,14.93652433,3039.981996,0.046183189,0.014454587,22.42166822,4.109642621,1734.009925,805.4443722,2135.321607,734.6511642,0.022378495,0.14427108,0.204729492,0.273428849,0.11792309,0.05899755,0.854907251,0.310066864
2.510891363,14.13578859,2542.376653,0.050107901,0.01909662,20.92803325,3.888119926,1280.994911,392.0844057,1962.475046,420.791923,0.009136745,0.08154252,0.283383582,0.277035923,0.16818646,0.06828445,1.679481106,0.717596551
-2.893282637,15.61227987,2392.250319,0.026835058,0.019764921,20.88704866,4.440036284,1454.364827,982.962524,2534.316451,1032.10024,0.001639849,0.027725548,0.254296816,0.285745561,0.15339485,0.084629185,1.071438184,0.625683914
2.825829612,13.72290793,2530.29454,0.021165944,0.010275286,18.95135638,4.244755306,1428.952189,780.5182453,2778.263038,919.0150278,0.004416151,0.06352859,0.401583893,0.308867875,0.17979975,0.08168129,1.418385638,0.662730648
-0.178902739,15.2607908,7535.94826,0.062046232,0.033702515,21.11610308,4.364748294,3326.999092,1348.889999,3894.878716,819.5287584,0.005526044,0.0412314,0.356422765,0.290407978,0.17124575,0.07091381,1.898180676,0.819024859
6.537671401,15.35915608,3290.876328,0.029448617,0.028962319,19.50781742,4.504668024,1638.043581,1128.277451,2566.271631,1043.905865,0.0086636,0.08664911,0.389087618,0.311163798,0.41405046,0.10765729,3.837745706,1.129018111
3.352772615,15.46113412,6665.918893,0.05884927,0.075597199,20.64056518,4.223183915,2933.838188,1711.180068,3796.913578,989.8745943,0.004758864,0.031240107,0.409538852,0.272301442,0.19812407,0.086707085,2.162951647,1.029423024
1.535959011,13.9758996,4672.168,0.046773711,0.071460215,20.63131763,4.160368576,2325.71827,1567.581173,3231.891367,831.5091694,0.004318867,0.033711154,0.314156199,0.299807112,0.1688905,0.07294515,1.670738679,0.783027271
-8.247066276,17.67195428,1472.307004,0.029684934,0.034283934,22.29220269,5.62321363,974.7511369,813.4102675,1470.51928,724.2301783,0.001131252,0.018879877,0.291421071,0.295769196,0.099729456,0.06970131,0.809596272,0.610990478
-4.270348694,13.59653264,2514.108595,0.030597047,0.020430053,20.77483733,3.65588059,1393.400761,602.8994388,2141.15146,557.4695313,0.000408462,0.003482179,0.357704715,0.285526354,0.12317472,0.056857828,1.120353531,0.488443575
-8.60036131,12.63116688,1789.18002,0.026478144,0.009644923,21.09204892,4.070790319,1240.619854,349.746259,2046.195871,435.7084888,9.42E-05,0.002145937,0.295230685,0.275266449,0.12765884,0.05522476,1.018122303,0.406723248
-1.261575365,13.11135469,1173.143998,0.020746963,0.01295779,20.35760511,4.077291694,857.5850892,471.6856248,1629.470412,499.910107,0.000706834,0.01638086,0.352939955,0.279276826,0.09009222,0.037537392,0.701011601,0.279756826
-7.315102387,15.47213027,2527.937437,0.031978318,0.010461877,22.77442563,4.284447824,1490.745863,676.8066192,2461.209109,890.2005807,0.000114189,0.002196871,0.265447207,0.267365769,0.14055592,0.050416633,1.125594222,0.396879766
-6.605606248,11.45865122,1090.150913,0.020920738,0.006203156,20.69479565,4.302353296,768.2955362,341.9645278,1287.521919,552.7716031,3.86E-05,0.001706375,0.329029646,0.279091936,0.102486216,0.03607239,0.809416588,0.25583676
2.243340465,13.38629563,1745.662643,0.019312854,0.010420466,20.01593007,4.277564627,1089.200137,577.6673309,2159.344089,748.5237163,0.005586536,0.07264154,0.318160661,0.298677873,0.17791246,0.066822976,1.38151153,0.533309467
-10.45421695,15.98885148,1816.789218,0.032825298,0.015181738,20.74095054,4.630613084,1202.003678,492.8262459,1922.163652,609.5744725,0.002119762,0.043868773,0.277974852,0.29171818,0.044830512,0.029497227,0.367478277,0.253566111
-3.896680335,16.59387843,2005.141242,0.032267907,0.018732053,22.51900737,4.91680636,1326.232456,1021.136887,2505.706519,835.5795332,0.005471569,0.068217106,0.301250404,0.308004433,0.07820262,0.033031072,0.534456832,0.217504295
-5.854319972,16.20721487,1981.976456,0.033138091,0.018010169,21.51094976,4.630415034,1324.265176,840.2239436,2384.718477,798.2951108,0.000425624,0.002728043,0.324114519,0.301539485,0.07440523,0.03142031,0.587572893,0.247284853
-10.76054684,19.12603163,2991.53494,0.054683136,0.047728969,21.53910559,5.022625522,1948.945868,1492.760801,2692.224452,890.4564021,0.037418865,0.18059948,0.243360447,0.30392955,0.05082343,0.031863015,0.398785597,0.214999623
-10.30108371,14.94816196,3553.498898,0.053751979,0.019477652,20.67101777,4.584036713,2053.283946,582.6182796,2466.045851,685.3672353,0.006191923,0.07485608,0.332174294,0.293106814,0.057245303,0.037821144,0.658832701,0.465130992
-9.003989684,15.88014141,3503.289531,0.05562937,0.025660691,20.1576803,4.506869089,2032.881551,738.1622343,2366.099521,801.4404246,0.018816937,0.13310933,0.345489293,0.29657774,0.06629245,0.046297498,0.779042054,0.554486343
-6.109984024,13.45695375,6847.904334,0.058883002,0.034592559,21.97657357,4.466576156,2970.406847,1071.576482,3848.129879,837.6111076,0.01456545,0.110926986,0.350361035,0.29220913,0.047670994,0.02520706,0.491050013,0.232626296
-10.99477703,18.57959644,2403.155643,0.037466712,0.019094517,22.68238589,5.136550752,1605.908026,669.6998309,2360.694759,585.7845496,0.003486196,0.054881193,0.210609845,0.286740369,0.04736561,0.02618915,0.313274385,0.178761092
-11.77856731,17.03430194,2496.802929,0.039956603,0.014743418,21.2546284,4.942482708,1608.090715,601.8536414,2226.744264,623.1221165,0.011948675,0.105991006,0.249410989,0.283068711,0.049541578,0.026883705,0.432655332,0.274997259
-8.776017859,14.37845,2498.184723,0.041937392,0.010090893,21.18573674,4.061842188,1742.743756,530.6547658,2574.265896,714.6381965,0.006299568,0.07627552,0.227797773,0.28378863,0.06558548,0.03985048,0.506935835,0.267503005
-7.6458618,14.3257269,2275.151697,0.036527897,0.01970517,21.37093817,4.441818758,1410.933652,607.1926398,2168.321485,511.4435302,0.009597285,0.09456447,0.298726565,0.299239497,0.062419876,0.035094187,0.587038341,0.38779088
-10.57914641,17.92961398,2828.597773,0.037642443,0.016294851,21.8232646,4.976057011,1761.840122,792.7382778,2731.223763,883.2083616,0.015082918,0.11976714,0.233774289,0.288298333,0.046771042,0.024532473,0.357017735,0.192423194
-10.05879838,17.66474554,2963.531445,0.038422339,0.021498218,21.12120062,4.87749099,1807.890229,814.7293234,2647.444028,777.979737,0.013118299,0.10933432,0.250816116,0.284126596,0.06150184,0.042471934,0.527268331,0.401175708
-7.536997752,17.01541287,2832.515558,0.041939553,0.01704584,21.23440403,4.858567868,1728.838554,618.9009063,2466.985407,596.1064719,0.013520436,0.11335779,0.245923961,0.295016714,0.06245911,0.03920154,0.52869799,0.384278993
-8.514813725,15.55319122,2507.252516,0.044148205,0.018633923,22.06427559,4.643914649,1546.0344,665.7272044,2018.527023,594.3555906,0.012105282,0.10582052,0.261314024,0.291385298,0.05886519,0.031714678,0.533374765,0.305886217
-8.387340976,16.48465882,2819.000764,0.043371116,0.029039185,20.47454432,5.183650682,1732.689143,920.1649683,2356.034403,671.7720367,0.019836625,0.13442658,0.299999381,0.312606575,0.0749355,0.05957199,0.639578357,0.439441954
-7.950296274,14.96094494,2758.903757,0.040413162,0.018502116,19.53354639,4.55638909,1530.59918,718.4965748,1998.331596,629.5985102,0.002848721,0.04748761,0.313728468,0.298270786,0.047784314,0.035038937,0.521547786,0.492151575
-11.4677,15.08957607,2854.79996,0.0366879,0.019380086,21.40924486,4.795870547,1840.719387,700.9584098,3108.330785,754.8991158,0.01114154,0.100926526,0.257518479,0.294544162,0.039530404,0.028781317,0.331016866,0.274845478
